NCIT:C3235,DOID:10272
NCIT:C3298,DOID:12055
NCIT:C131634,DOID:12881
NCIT:C2944,DOID:0111575
NCIT:C26955,DOID:0070432
NCIT:C172313,DOID:0050655
NCIT:C78787,DOID:9771
NCIT:C84492,DOID:12667
NCIT:C68677,DOID:0060521
NCIT:C39725,DOID:0060338
NCIT:C4967,DOID:12379
NCIT:C34385,DOID:4955
NCIT:C173793,DOID:0081212
NCIT:C84691,DOID:13319
NCIT:C26859,DOID:8736
NCIT:C84655,DOID:0111775
NCIT:C90598,DOID:0081089
NCIT:C84692,DOID:0080775
NCIT:C177244,DOID:8770
NCIT:C85034,DOID:0111716
NCIT:C62591,DOID:10561
NCIT:C41236,DOID:1862
NCIT:C26845,DOID:13068
NCIT:C26834,DOID:794
NCIT:C3362,DOID:644
NCIT:C84675,DOID:5872
NCIT:C4375,DOID:3870
NCIT:C84400,DOID:12164
NCIT:C84685,DOID:0110546
NCIT:C34820,DOID:1407
NCIT:C84639,DOID:10070
NCIT:C161542,DOID:1269
NCIT:C2892,DOID:1910
NCIT:C34450,DOID:0060068
NCIT:C99027,DOID:0060678
NCIT:C101328,DOID:1356
NCIT:C26805,DOID:1395
NCIT:C115993,DOID:1005
NCIT:C26711,DOID:12286
NCIT:C3672,DOID:0050376
NCIT:C4131,DOID:9396
NCIT:C2923,DOID:5308
NCIT:C3483,DOID:0060052
NCIT:C40435,DOID:3618
NCIT:C131850,DOID:6841
NCIT:C85045,DOID:0070230
NCIT:C97093,DOID:8625
NCIT:C34449,DOID:11736
NCIT:C2866,DOID:0060349
NCIT:C3794,DOID:8051
NCIT:C3346,DOID:0080087
NCIT:C120197,DOID:2503
NCIT:C26323,DOID:2898
NCIT:C84475,DOID:0080261
NCIT:C27579,DOID:3114
NCIT:C171133,DOID:5286
NCIT:C80331,DOID:3350
NCIT:C80335,DOID:0050765
NCIT:C80338,DOID:0050576
NCIT:C130039,DOID:0110244
NCIT:C123245,DOID:0110875
NCIT:C120199,DOID:6860
NCIT:C53555,DOID:5418
NCIT:C129309,DOID:8118
NCIT:C129440,DOID:0060383
NCIT:C129441,DOID:10310
NCIT:C129442,DOID:7047
NCIT:C129443,DOID:0111846
NCIT:C129444,DOID:4287
NCIT:C129445,DOID:5397
NCIT:C129446,DOID:0111313
NCIT:C129699,DOID:0110265
NCIT:C120191,DOID:0080755
NCIT:C7224,DOID:0081131
NCIT:C3164,DOID:5777
NCIT:C122688,DOID:0111504
NCIT:C6971,DOID:1078
NCIT:C185167,DOID:0110304
NCIT:C39750,DOID:0111351
NCIT:C129321,DOID:0060205
NCIT:C129351,DOID:13948
NCIT:C4915,DOID:7428
NCIT:C7152,DOID:0111581
NCIT:C116936,DOID:0110248
NCIT:C129785,DOID:0110225
NCIT:C36080,DOID:2668
NCIT:C125904,DOID:0050223
NCIT:C4153,DOID:3203
NCIT:C82212,DOID:0081370
NCIT:C148395,DOID:0080600
NCIT:C148398,DOID:0112380
NCIT:C148394,DOID:0112033
NCIT:C148396,DOID:1741
NCIT:C7203,DOID:0050580
NCIT:C82423,DOID:6530
NCIT:C7463,DOID:0060821
NCIT:C82426,DOID:0111881
NCIT:C8460,DOID:0110425
NCIT:C3249,DOID:0070396
NCIT:C3250,DOID:1475
NCIT:C82431,DOID:0060192
NCIT:C129782,DOID:5360
NCIT:C129786,DOID:8337
NCIT:C7600,DOID:0080830
NCIT:C9288,DOID:6339
NCIT:C174129,DOID:0111628
NCIT:C82433,DOID:9502
NCIT:C82427,DOID:0111068
NCIT:C4289,DOID:0081275
NCIT:C165671,DOID:0080611
NCIT:C120224,DOID:7256
NCIT:C92552,DOID:551
NCIT:C185196,DOID:3498
NCIT:C94524,DOID:3146
NCIT:C92554,DOID:9584
NCIT:C129431,DOID:7365
NCIT:C179229,DOID:0080860
NCIT:C186534,DOID:3674
NCIT:C129424,DOID:0111601
NCIT:C185879,DOID:2222
NCIT:C7931,DOID:11781
NCIT:C4342,DOID:12594
NCIT:C186556,DOID:0050596
NCIT:C186610,DOID:0111726
NCIT:C84733,DOID:0112341
NCIT:C155996,DOID:0110329
NCIT:C142085,DOID:0111425
NCIT:C126328,DOID:9551
NCIT:C126329,DOID:10659
NCIT:C75008,DOID:11120
NCIT:C85213,DOID:9201
NCIT:C125484,DOID:3813
NCIT:C27855,DOID:8269
NCIT:C3056,DOID:0081130
NCIT:C132826,DOID:4691
NCIT:C3274,DOID:0080177
NCIT:C3391,DOID:0111971
NCIT:C123212,DOID:0060126
NCIT:C123213,DOID:0070306
NCIT:C123214,DOID:0081048
NCIT:C120409,DOID:5375
NCIT:C124520,DOID:0081051
NCIT:C98989,DOID:1869
NCIT:C101253,DOID:5830
NCIT:C84479,DOID:0111783
NCIT:C26760,DOID:0081004
NCIT:C27778,DOID:5760
NCIT:C26832,DOID:11770
NCIT:C112112,DOID:3523
NCIT:C34831,DOID:0080980
NCIT:C34375,DOID:0070245
NCIT:C27226,DOID:0060853
NCIT:C28397,DOID:6277
NCIT:C34863,DOID:11506
NCIT:C2983,DOID:0110717
NCIT:C116757,DOID:5730
NCIT:C113352,DOID:0060180
NCIT:C4094,DOID:0070079
NCIT:C4324,DOID:12043
NCIT:C35823,DOID:12251
NCIT:C80427,DOID:0111966
NCIT:C112175,DOID:0081078
NCIT:C95437,DOID:0111777
NCIT:C43263,DOID:8256
NCIT:C84919,DOID:11215
NCIT:C9300,DOID:0111390
NCIT:C85041,DOID:6384
NCIT:C84673,DOID:9810
NCIT:C3403,DOID:2797
NCIT:C3746,DOID:12612
NCIT:C85039,DOID:9121
NCIT:C182453,DOID:13864
NCIT:C2937,DOID:0110703
NCIT:C62569,DOID:13025
NCIT:C3292,DOID:0110959
NCIT:C72069,DOID:8536
NCIT:C27301,DOID:11543
NCIT:C34704,DOID:2588
NCIT:C35194,DOID:2946
NCIT:C34368,DOID:11558
NCIT:C84473,DOID:10210
NCIT:C37864,DOID:9191
NCIT:C84828,DOID:0060011
NCIT:C61257,DOID:0081126
NCIT:C26840,DOID:4517
NCIT:C82892,DOID:10787
NCIT:C2951,DOID:0060287
NCIT:C2902,DOID:0060413
NCIT:C79597,DOID:0050164
NCIT:C37308,DOID:11446
NCIT:C26812,DOID:6858
NCIT:C34515,DOID:9277
NCIT:C84704,DOID:0080880
NCIT:C5041,DOID:10649
NCIT:C84796,DOID:0111059
NCIT:C26739,DOID:13353
NCIT:C62798,DOID:0050102
NCIT:C7636,DOID:0080265
NCIT:C179710,DOID:12661
NCIT:C79698,DOID:6425
NCIT:C34381,DOID:5527
NCIT:C26768,DOID:0070289
NCIT:C123158,DOID:0060490
NCIT:C61420,DOID:0060344
NCIT:C120198,DOID:5042
NCIT:C110940,DOID:1453
NCIT:C99026,DOID:4997
NCIT:C7461,DOID:0080824
NCIT:C113217,DOID:7025
NCIT:C35057,DOID:12129
NCIT:C34571,DOID:9939
NCIT:C4227,DOID:0050704
NCIT:C4225,DOID:4226
NCIT:C3504,DOID:60008
NCIT:C4426,DOID:12143
NCIT:C34734,DOID:0080189
NCIT:C84541,DOID:0111773
NCIT:C26806,DOID:0112064
NCIT:C35113,DOID:4982
NCIT:C3130,DOID:0050899
NCIT:C3307,DOID:5820
NCIT:C4254,DOID:12837
NCIT:C3703,DOID:4988
NCIT:C27530,DOID:0110766
NCIT:C6503,DOID:0080008
NCIT:C94352,DOID:2094
NCIT:C84709,DOID:6761
NCIT:C114281,DOID:0060472
NCIT:C26882,DOID:0080093
NCIT:C27559,DOID:7825
NCIT:C84573,DOID:9001
NCIT:C34410,DOID:11441
NCIT:C84605,DOID:277
NCIT:C34389,DOID:5520
NCIT:C3369,DOID:0110067
NCIT:C34390,DOID:0111490
NCIT:C27026,DOID:0070319
NCIT:C35397,DOID:0070355
NCIT:C35315,DOID:0050222
NCIT:C3378,DOID:8622
NCIT:C3660,DOID:1974
NCIT:C3039,DOID:0110827
NCIT:C128374,DOID:0111946
NCIT:C41353,DOID:0070286
NCIT:C118764,DOID:6128
NCIT:C34354,DOID:7364
NCIT:C50593,DOID:0110091
NCIT:C116006,DOID:14453
NCIT:C128339,DOID:11233
NCIT:C98912,DOID:0040083
NCIT:C34700,DOID:9940
NCIT:C3653,DOID:0081362
NCIT:C27131,DOID:5042
NCIT:C188051,DOID:0060447
NCIT:C34813,DOID:0110178
NCIT:C41354,DOID:0110929
NCIT:C41352,DOID:0110878
NCIT:C26838,DOID:2073
NCIT:C85043,DOID:0080682
NCIT:C85021,DOID:4438
NCIT:C84748,DOID:8931
NCIT:C116768,DOID:7473
NCIT:C34646,DOID:0111535
NCIT:C99059,DOID:5380
NCIT:C34431,DOID:0080348
NCIT:C45428,DOID:13333
NCIT:C26714,DOID:4034
NCIT:C27056,DOID:11990
NCIT:C34641,DOID:4123
NCIT:C3515,DOID:5482
NCIT:C3125,DOID:2785
NCIT:C53662,DOID:0081329
NCIT:C3661,DOID:14284
NCIT:C35394,DOID:0080431
NCIT:C4376,DOID:0110061
NCIT:C34885,DOID:9321
NCIT:C123216,DOID:0081161
NCIT:C3119,DOID:0070365
NCIT:C26830,DOID:266
NCIT:C34817,DOID:6823
NCIT:C34626,DOID:9103
NCIT:C35031,DOID:12508
NCIT:C94358,DOID:5806
NCIT:C3118,DOID:6209
NCIT:C3478,DOID:10368
NCIT:C94360,DOID:0050072
NCIT:C94356,DOID:4738
NCIT:C101362,DOID:0080947
NCIT:C3655,DOID:436
NCIT:C27593,DOID:0111543
NCIT:C128439,DOID:10316
NCIT:C3111,DOID:122
NCIT:C3656,DOID:885
NCIT:C2867,DOID:280
NCIT:C35764,DOID:581
NCIT:C92633,DOID:0111488
NCIT:C92637,DOID:0050632
NCIT:C92638,DOID:2892
NCIT:C88411,DOID:6727
NCIT:C94330,DOID:0111284
NCIT:C92197,DOID:0060177
NCIT:C92631,DOID:0080324
NCIT:C92630,DOID:172
NCIT:C88413,DOID:6702
NCIT:C26833,DOID:14044
NCIT:C34781,DOID:14070
NCIT:C34844,DOID:0112265
NCIT:C171201,DOID:437
NCIT:C40120,DOID:13208
NCIT:C34645,DOID:1453
NCIT:C101304,DOID:0050518
NCIT:C84535,DOID:0081060
NCIT:C129468,DOID:0080034
NCIT:C26970,DOID:0110421
NCIT:C94328,DOID:10375
NCIT:C94331,DOID:0080541
NCIT:C26858,DOID:9235
NCIT:C84602,DOID:10718
NCIT:C34970,DOID:7922
NCIT:C26796,DOID:7586
NCIT:C52595,DOID:0080680
NCIT:C34963,DOID:2481
NCIT:C3657,DOID:2874
NCIT:C34443,DOID:11199
NCIT:C34718,DOID:853
NCIT:C27043,DOID:2339
NCIT:C118765,DOID:9764
NCIT:C5028,DOID:9761
NCIT:C34962,DOID:0111774
NCIT:C35196,DOID:11486
NCIT:C26844,DOID:7518
NCIT:C48280,DOID:0110798
NCIT:C50648,DOID:0040043
NCIT:C35704,DOID:0050702
NCIT:C99000,DOID:6945
NCIT:C27069,DOID:5775
NCIT:C97167,DOID:10286
NCIT:C111856,DOID:10073
NCIT:C2992,DOID:0080949
NCIT:C99108,DOID:0111387
NCIT:C34927,DOID:0050862
NCIT:C28182,DOID:9935
NCIT:C34873,DOID:0050223
NCIT:C26853,DOID:0111330
NCIT:C2882,DOID:0080032
NCIT:C27117,DOID:9138
NCIT:C62018,DOID:4902
NCIT:C94376,DOID:0111108
NCIT:C84544,DOID:7820
NCIT:C34995,DOID:0110904
NCIT:C85185,DOID:8762
NCIT:C82068,DOID:0110129
NCIT:C79717,DOID:2140
NCIT:C160155,DOID:4851
NCIT:C34772,DOID:0080199
NCIT:C34810,DOID:0060461
NCIT:C12326,DOID:8431
NCIT:C92562,DOID:4163
NCIT:C3353,DOID:7522
NCIT:C26868,DOID:0060474
NCIT:C123038,DOID:0070391
NCIT:C179646,DOID:5394
NCIT:C34601,DOID:0110869
NCIT:C85035,DOID:1390
NCIT:C87110,DOID:8586
NCIT:C111644,DOID:0110418
NCIT:C28155,DOID:10377
NCIT:C50481,DOID:0080137
NCIT:C27033,DOID:0111109
NCIT:C92567,DOID:0111919
NCIT:C157879,DOID:640
NCIT:C3514,DOID:0111552
NCIT:C82994,DOID:0080837
NCIT:C12333,DOID:219
NCIT:C117312,DOID:0111575
NCIT:C34834,DOID:364
NCIT:C90599,DOID:0112111
NCIT:C101223,DOID:13695
NCIT:C27548,DOID:9804
NCIT:C35645,DOID:12190
NCIT:C34537,DOID:0110329
NCIT:C35610,DOID:14261
NCIT:C34942,DOID:0050096
NCIT:C122685,DOID:0080625
NCIT:C34711,DOID:0080497
NCIT:C45161,DOID:11263
NCIT:C34380,DOID:8303
NCIT:C26975,DOID:11199
NCIT:C3319,DOID:2450
NCIT:C34952,DOID:11741
NCIT:C12337,DOID:3728
NCIT:C12332,DOID:0111805
NCIT:C113400,DOID:3149
NCIT:C27896,DOID:0060473
NCIT:C157149,DOID:4553
NCIT:C102533,DOID:13139
NCIT:C118707,DOID:0080796
NCIT:C3980,DOID:11997
NCIT:C84641,DOID:0110344
NCIT:C7638,DOID:2300
NCIT:C34535,DOID:12363
NCIT:C26802,DOID:6607
NCIT:C27025,DOID:974
NCIT:C9224,DOID:0050254
NCIT:C34858,DOID:0081159
NCIT:C123259,DOID:4898
NCIT:C26885,DOID:3331
NCIT:C120909,DOID:5639
NCIT:C5572,DOID:0110292
NCIT:C34510,DOID:0080117
NCIT:C101270,DOID:3300
NCIT:C2967,DOID:13159
NCIT:C84950,DOID:0050051
NCIT:C92566,DOID:0112271
NCIT:C34562,DOID:11730
NCIT:C79696,DOID:5393
NCIT:C37913,DOID:2947
NCIT:C118299,DOID:7030
NCIT:C34919,DOID:0112258
NCIT:C34683,DOID:1498
NCIT:C92839,DOID:8864
NCIT:C84826,DOID:6459
NCIT:C98877,DOID:14223
NCIT:C84563,DOID:0050460
NCIT:C34544,DOID:13839
NCIT:C34682,DOID:10142
NCIT:C35006,DOID:14320
NCIT:C84787,DOID:0080366
NCIT:C26915,DOID:0050566
NCIT:C34741,DOID:0060747
NCIT:C3433,DOID:0111737
NCIT:C94359,DOID:0080609
NCIT:C94353,DOID:0080439
NCIT:C34797,DOID:7581
NCIT:C26710,DOID:0111025
NCIT:C118847,DOID:0112134
NCIT:C84583,DOID:0080138
NCIT:C94335,DOID:0040065
NCIT:C94333,DOID:1218
NCIT:C94332,DOID:9389
NCIT:C94334,DOID:0081008
NCIT:C2870,DOID:0110394
NCIT:C34889,DOID:1184
NCIT:C113335,DOID:2538
NCIT:C27591,DOID:14339
NCIT:C50732,DOID:0110447
NCIT:C34409,DOID:6054
NCIT:C85183,DOID:4000
NCIT:C75545,DOID:5675
NCIT:C34749,DOID:326
NCIT:C79804,DOID:3067
NCIT:C98952,DOID:9091
NCIT:C34966,DOID:10772
NCIT:C98945,DOID:0070297
NCIT:C34891,DOID:0080837
NCIT:C34428,DOID:11018
NCIT:C34422,DOID:0060671
NCIT:C129934,DOID:413
NCIT:C92563,DOID:0090120
NCIT:C3073,DOID:6108
NCIT:C3157,DOID:1758
NCIT:C28194,DOID:0111772
NCIT:C34459,DOID:0060522
NCIT:C3354,DOID:0110705
NCIT:C34903,DOID:7076
NCIT:C35110,DOID:0111985
NCIT:C117004,DOID:47
NCIT:C84903,DOID:5834
NCIT:C50721,DOID:12663
NCIT:C112836,DOID:5633
NCIT:C97161,DOID:2653
NCIT:C9493,DOID:5266
NCIT:C34819,DOID:0060368
NCIT:C27649,DOID:11232
NCIT:C35070,DOID:0080141
NCIT:C98922,DOID:896
NCIT:C34585,DOID:13185
NCIT:C53653,DOID:0080187
NCIT:C34800,DOID:14117
NCIT:C4062,DOID:308
NCIT:C89329,DOID:6345
NCIT:C95804,DOID:0060885
NCIT:C35044,DOID:0111846
NCIT:C34590,DOID:10003
NCIT:C34982,DOID:0111654
NCIT:C85198,DOID:0080413
NCIT:C26705,DOID:8004
NCIT:C128426,DOID:9762
NCIT:C85006,DOID:13980
NCIT:C114827,DOID:6013
NCIT:C34746,DOID:2415
NCIT:C85505,DOID:0080223
NCIT:C99013,DOID:0080121
NCIT:C34436,DOID:0060216
NCIT:C34456,DOID:9428
NCIT:C79702,DOID:0110804
NCIT:C98670,DOID:8019
NCIT:C128143,DOID:0070391
NCIT:C26909,DOID:0050940
NCIT:C3658,DOID:0050339
NCIT:C26934,DOID:0111274
NCIT:C3559,DOID:5999
NCIT:C34811,DOID:0050197
NCIT:C35271,DOID:0111433
NCIT:C131437,DOID:606
NCIT:C35023,DOID:2097
NCIT:C84457,DOID:0110817
NCIT:C35668,DOID:0110788
NCIT:C3241,DOID:4389
NCIT:C35089,DOID:13328
NCIT:C97096,DOID:3275
NCIT:C128419,DOID:0110438
NCIT:C5717,DOID:11594
NCIT:C84316,DOID:0050252
NCIT:C94355,DOID:718
NCIT:C84397,DOID:0081240
NCIT:C34825,DOID:0050787
NCIT:C2871,DOID:6667
NCIT:C34382,DOID:2115
NCIT:C3891,DOID:0050440
NCIT:C34974,DOID:5435
NCIT:C35441,DOID:0060604
NCIT:C35807,DOID:11121
NCIT:C78528,DOID:9198
NCIT:C79596,DOID:0112204
NCIT:C26904,DOID:3812
NCIT:C34638,DOID:0081191
NCIT:C84642,DOID:0060257
NCIT:C119046,DOID:10863
NCIT:C3523,DOID:0080849
NCIT:C85187,DOID:1150
NCIT:C97164,DOID:1068
NCIT:C35075,DOID:2320
NCIT:C123175,DOID:0060327
NCIT:C34899,DOID:683
NCIT:C34639,DOID:8219
NCIT:C113824,DOID:0070251
NCIT:C3219,DOID:2555
NCIT:C83006,DOID:1550
NCIT:C87167,DOID:0081279
NCIT:C34742,DOID:5017
NCIT:C4419,DOID:7591
NCIT:C34420,DOID:0050179
NCIT:C34619,DOID:2926
NCIT:C118750,DOID:13582
NCIT:C34607,DOID:0110587
NCIT:C4416,DOID:13658
NCIT:C119049,DOID:9358
NCIT:C94349,DOID:0110315
NCIT:C85059,DOID:0112046
NCIT:C35010,DOID:1024
NCIT:C50552,DOID:8955
NCIT:C35777,DOID:3247
NCIT:C26689,DOID:5908
NCIT:C34924,DOID:0090024
NCIT:C35637,DOID:5941
NCIT:C26954,DOID:0060079
NCIT:C35068,DOID:0111519
NCIT:C94337,DOID:0081094
NCIT:C85182,DOID:0060050
NCIT:C26951,DOID:136
NCIT:C34425,DOID:0110311
NCIT:C118712,DOID:0081273
NCIT:C27105,DOID:3739
NCIT:C34637,DOID:0081262
NCIT:C34757,DOID:13980
NCIT:C35342,DOID:9540
NCIT:C61443,DOID:0040012
NCIT:C79541,DOID:0111454
NCIT:C40164,DOID:2962
NCIT:C40172,DOID:3914
NCIT:C40168,DOID:11337
NCIT:C26809,DOID:7158
NCIT:C27001,DOID:12338
NCIT:C50621,DOID:12010
NCIT:C35443,DOID:0070062
NCIT:C34798,DOID:1122
NCIT:C34426,DOID:12128
NCIT:C128373,DOID:7365
NCIT:C35109,DOID:2376
NCIT:C127161,DOID:5974
NCIT:C35498,DOID:0050830
NCIT:C4392,DOID:0050094
NCIT:C116347,DOID:4931
NCIT:C34468,DOID:0080372
NCIT:C3105,DOID:0111187
NCIT:C27142,DOID:13072
NCIT:C26926,DOID:670
NCIT:C27576,DOID:7567
NCIT:C28129,DOID:0050240
NCIT:C84442,DOID:10619
NCIT:C84938,DOID:0080178
NCIT:C35314,DOID:0090072
NCIT:C128386,DOID:8251
NCIT:C35666,DOID:0080720
NCIT:C27148,DOID:7581
NCIT:C35336,DOID:6731
NCIT:C35372,DOID:1176
NCIT:C35334,DOID:10918
NCIT:C34916,DOID:0112077
NCIT:C85023,DOID:0080074
NCIT:C84681,DOID:0060465
NCIT:C34565,DOID:14081
NCIT:C92622,DOID:0050903
NCIT:C34799,DOID:5171
NCIT:C34898,DOID:0040097
NCIT:C113344,DOID:5675
NCIT:C129724,DOID:0110096
NCIT:C35827,DOID:0112005
NCIT:C98864,DOID:3918
NCIT:C34855,DOID:9210
NCIT:C119028,DOID:0110404
NCIT:C123429,DOID:0111589
NCIT:C84775,DOID:6494
NCIT:C34605,DOID:7211
NCIT:C94829,DOID:8535
NCIT:C2994,DOID:13094
NCIT:C61271,DOID:6228
NCIT:C84829,DOID:13579
NCIT:C61274,DOID:0090084
NCIT:C3718,DOID:338
NCIT:C35192,DOID:4561
NCIT:C34983,DOID:0081179
NCIT:C84588,DOID:117
NCIT:C112199,DOID:0050560
NCIT:C26866,DOID:6887
NCIT:C114767,DOID:10442
NCIT:C34796,DOID:0080954
NCIT:C85030,DOID:984
NCIT:C8965,DOID:8529
NCIT:C98964,DOID:0080241
NCIT:C84569,DOID:0080844
NCIT:C125698,DOID:1373
NCIT:C173795,DOID:0070145
NCIT:C3961,DOID:0111336
NCIT:C2869,DOID:8997
NCIT:C89715,DOID:0090001
NCIT:C4432,DOID:637
NCIT:C3027,DOID:10957
NCIT:C35768,DOID:7657
NCIT:C34915,DOID:0060206
NCIT:C35204,DOID:0110892
NCIT:C26865,DOID:5568
NCIT:C34596,DOID:7470
NCIT:C26828,DOID:5274
NCIT:C6943,DOID:1140
NCIT:C27194,DOID:12700
NCIT:C34918,DOID:0110662
