NCIT:C3235,DOID:14720
NCIT:C6971,DOID:8225
NCIT:C185167,DOID:0060185
NCIT:C39750,DOID:6575
NCIT:C129321,DOID:14453
NCIT:C129351,DOID:3604
NCIT:C4915,DOID:8030
NCIT:C7152,DOID:7326
NCIT:C116936,DOID:13924
NCIT:C129785,DOID:0060356
NCIT:C36080,DOID:5026
NCIT:C125904,DOID:5701
NCIT:C4153,DOID:265
NCIT:C82212,DOID:8110
NCIT:C148395,DOID:876
NCIT:C148398,DOID:0060239
NCIT:C148394,DOID:7541
NCIT:C148396,DOID:0090142
NCIT:C7203,DOID:2938
NCIT:C82423,DOID:9743
NCIT:C7463,DOID:3127
NCIT:C82426,DOID:11573
NCIT:C8460,DOID:11684
NCIT:C3249,DOID:2668
NCIT:C3250,DOID:3905
NCIT:C82431,DOID:2744
NCIT:C129782,DOID:0080842
NCIT:C129786,DOID:5896
NCIT:C7600,DOID:5241
NCIT:C9288,DOID:4231
NCIT:C174129,DOID:5429
NCIT:C82433,DOID:4679
NCIT:C82427,DOID:4858
NCIT:C4289,DOID:12205
NCIT:C165671,DOID:7533
NCIT:C120224,DOID:4534
NCIT:C92552,DOID:0050468
NCIT:C185196,DOID:10287
NCIT:C94524,DOID:3222
NCIT:C92554,DOID:5703
NCIT:C129431,DOID:11823
NCIT:C179229,DOID:1496
NCIT:C186534,DOID:2388
NCIT:C129424,DOID:5699
NCIT:C185879,DOID:5337
NCIT:C7931,DOID:8538
NCIT:C4342,DOID:8602
NCIT:C186556,DOID:5595
NCIT:C186610,DOID:2477
NCIT:C84733,DOID:3927
NCIT:C155996,DOID:6935
NCIT:C142085,DOID:1625
NCIT:C126328,DOID:4546
NCIT:C126329,DOID:4437
NCIT:C75008,DOID:14080
NCIT:C85213,DOID:8031
NCIT:C125484,DOID:11175
NCIT:C27855,DOID:7612
NCIT:C3056,DOID:2994
NCIT:C132826,DOID:8138
NCIT:C3274,DOID:5488
NCIT:C3391,DOID:8207
NCIT:C123212,DOID:12573
NCIT:C123213,DOID:3829
NCIT:C123214,DOID:1233
NCIT:C120409,DOID:0060548
NCIT:C124520,DOID:4734
NCIT:C98989,DOID:4066
NCIT:C101253,DOID:13110
NCIT:C84479,DOID:0080708
NCIT:C26760,DOID:4436
NCIT:C27778,DOID:4031
NCIT:C26832,DOID:4610
NCIT:C112112,DOID:5391
NCIT:C34831,DOID:4972
NCIT:C34375,DOID:7315
NCIT:C27226,DOID:5695
NCIT:C28397,DOID:0111252
NCIT:C34863,DOID:9602
NCIT:C2983,DOID:1825
NCIT:C116757,DOID:0081316
NCIT:C113352,DOID:2762
NCIT:C4094,DOID:0060315
NCIT:C4324,DOID:8030
NCIT:C35823,DOID:10609
NCIT:C80427,DOID:3413
NCIT:C112175,DOID:1970
NCIT:C95437,DOID:9673
NCIT:C43263,DOID:12156
NCIT:C84919,DOID:13515
NCIT:C9300,DOID:11038
NCIT:C85041,DOID:14501
NCIT:C84673,DOID:3362
NCIT:C3403,DOID:0081087
NCIT:C3746,DOID:6003
NCIT:C85039,DOID:9997
NCIT:C182453,DOID:4422
NCIT:C2937,DOID:3613
NCIT:C62569,DOID:4660
NCIT:C3292,DOID:1919
NCIT:C72069,DOID:0050744
NCIT:C27301,DOID:710
NCIT:C34704,DOID:1455
NCIT:C35194,DOID:14152
NCIT:C34368,DOID:0081252
NCIT:C84473,DOID:7757
NCIT:C37864,DOID:12401
NCIT:C84828,DOID:5488
NCIT:C61257,DOID:5254
NCIT:C26840,DOID:422
NCIT:C82892,DOID:7697
NCIT:C2951,DOID:4546
NCIT:C2902,DOID:3502
NCIT:C79597,DOID:4928
NCIT:C37308,DOID:7327
NCIT:C26812,DOID:3651
NCIT:C34515,DOID:1929
NCIT:C84704,DOID:235
NCIT:C5041,DOID:2433
NCIT:C84796,DOID:11819
NCIT:C26739,DOID:3612
NCIT:C62798,DOID:2962
NCIT:C7636,DOID:9296
NCIT:C179710,DOID:3522
NCIT:C79698,DOID:5522
NCIT:C34381,DOID:11396
NCIT:C26768,DOID:2582
NCIT:C123158,DOID:1849
NCIT:C61420,DOID:206
NCIT:C120198,DOID:768
NCIT:C110940,DOID:14080
NCIT:C99026,DOID:1328
NCIT:C7461,DOID:4556
NCIT:C113217,DOID:114
NCIT:C35057,DOID:7390
NCIT:C34571,DOID:271
NCIT:C4227,DOID:10944
NCIT:C4225,DOID:0081280
NCIT:C3504,DOID:906
NCIT:C4426,DOID:3688
NCIT:C34734,DOID:6284
NCIT:C84541,DOID:10762
NCIT:C26806,DOID:1508
NCIT:C35113,DOID:8138
NCIT:C3130,DOID:5165
NCIT:C3307,DOID:0060376
NCIT:C4254,DOID:6118
NCIT:C3703,DOID:693
NCIT:C27530,DOID:5511
NCIT:C6503,DOID:3149
NCIT:C94352,DOID:6113
NCIT:C84709,DOID:12064
NCIT:C114281,DOID:2075
NCIT:C26882,DOID:6419
NCIT:C27559,DOID:6270
NCIT:C84573,DOID:4685
NCIT:C34410,DOID:0080367
NCIT:C84605,DOID:732
NCIT:C34389,DOID:1247
NCIT:C3369,DOID:2960
NCIT:C34390,DOID:0081094
NCIT:C27026,DOID:6827
NCIT:C35397,DOID:5997
NCIT:C35315,DOID:7612
NCIT:C3378,DOID:8002
NCIT:C3660,DOID:14753
NCIT:C3039,DOID:12712
NCIT:C128374,DOID:640
NCIT:C41353,DOID:13147
NCIT:C118764,DOID:6344
NCIT:C34354,DOID:11396
NCIT:C50593,DOID:0050428
NCIT:C116006,DOID:746
NCIT:C128339,DOID:10595
NCIT:C98912,DOID:13884
NCIT:C34700,DOID:3642
NCIT:C3653,DOID:1891
NCIT:C27131,DOID:4304
NCIT:C188051,DOID:11603
NCIT:C34813,DOID:0060490
NCIT:C41354,DOID:5747
NCIT:C41352,DOID:3376
NCIT:C26838,DOID:0080148
NCIT:C85043,DOID:4638
NCIT:C85021,DOID:9835
NCIT:C84748,DOID:2382
NCIT:C116768,DOID:6977
NCIT:C34646,DOID:664
NCIT:C99059,DOID:4928
NCIT:C34431,DOID:4660
NCIT:C45428,DOID:1641
NCIT:C26714,DOID:4423
NCIT:C27056,DOID:11713
NCIT:C34641,DOID:13072
NCIT:C3515,DOID:7097
NCIT:C3125,DOID:0060161
NCIT:C53662,DOID:8461
NCIT:C3661,DOID:139
NCIT:C35394,DOID:8252
NCIT:C4376,DOID:3705
NCIT:C34885,DOID:7541
NCIT:C123216,DOID:0080211
NCIT:C3119,DOID:1926
NCIT:C26830,DOID:7008
NCIT:C34817,DOID:0111580
NCIT:C34626,DOID:4047
NCIT:C35031,DOID:6084
NCIT:C94358,DOID:0081080
NCIT:C3118,DOID:5712
NCIT:C3478,DOID:7532
NCIT:C94360,DOID:5207
NCIT:C94356,DOID:5505
NCIT:C101362,DOID:10044
NCIT:C3655,DOID:10852
NCIT:C27593,DOID:6726
NCIT:C128439,DOID:5150
NCIT:C3111,DOID:2006
NCIT:C3656,DOID:9206
NCIT:C2867,DOID:4449
NCIT:C35764,DOID:7347
NCIT:C92633,DOID:10632
NCIT:C92637,DOID:11624
NCIT:C92638,DOID:5894
NCIT:C88411,DOID:1247
NCIT:C94330,DOID:5957
NCIT:C92197,DOID:4651
NCIT:C92631,DOID:8252
NCIT:C92630,DOID:6858
NCIT:C88413,DOID:8178
NCIT:C26833,DOID:3693
NCIT:C34781,DOID:0050750
NCIT:C34844,DOID:7269
NCIT:C171201,DOID:10208
NCIT:C40120,DOID:0050523
NCIT:C34645,DOID:0111459
NCIT:C101304,DOID:7506
NCIT:C84535,DOID:7910
NCIT:C129468,DOID:4464
NCIT:C26970,DOID:8282
NCIT:C94328,DOID:7549
NCIT:C94331,DOID:13378
NCIT:C26858,DOID:0060183
NCIT:C84602,DOID:4280
NCIT:C34970,DOID:11156
NCIT:C26796,DOID:1400
NCIT:C52595,DOID:6581
NCIT:C34963,DOID:13072
NCIT:C3657,DOID:2211
NCIT:C34443,DOID:7007
NCIT:C34718,DOID:3282
NCIT:C27043,DOID:3606
NCIT:C118765,DOID:7707
NCIT:C5028,DOID:646
NCIT:C34962,DOID:7326
NCIT:C35196,DOID:3753
NCIT:C26844,DOID:8670
NCIT:C48280,DOID:7518
NCIT:C50648,DOID:7263
NCIT:C35704,DOID:4059
NCIT:C99000,DOID:0111731
NCIT:C27069,DOID:7289
NCIT:C97167,DOID:4297
NCIT:C111856,DOID:1483
NCIT:C2992,DOID:12995
NCIT:C99108,DOID:884
NCIT:C34927,DOID:4545
NCIT:C28182,DOID:7542
NCIT:C34873,DOID:13094
NCIT:C26853,DOID:13628
NCIT:C2882,DOID:5940
NCIT:C27117,DOID:14219
NCIT:C62018,DOID:12253
NCIT:C94376,DOID:5672
NCIT:C84544,DOID:2518
NCIT:C34995,DOID:3857
NCIT:C85185,DOID:2781
NCIT:C82068,DOID:0081004
NCIT:C79717,DOID:65
NCIT:C160155,DOID:14350
NCIT:C34772,DOID:1415
NCIT:C34810,DOID:5169
NCIT:C12326,DOID:4
NCIT:C92562,DOID:2748
NCIT:C3353,DOID:1686
NCIT:C26868,DOID:2782
NCIT:C123038,DOID:9538
NCIT:C179646,DOID:11111
NCIT:C34601,DOID:14699
NCIT:C85035,DOID:205
NCIT:C87110,DOID:8108
NCIT:C111644,DOID:0081255
NCIT:C28155,DOID:6811
NCIT:C50481,DOID:10017
NCIT:C27033,DOID:0050461
NCIT:C92567,DOID:5495
NCIT:C157879,DOID:5577
NCIT:C3514,DOID:12297
NCIT:C82994,DOID:7928
NCIT:C12333,DOID:6203
NCIT:C117312,DOID:10457
NCIT:C34834,DOID:2770
NCIT:C90599,DOID:2300
NCIT:C101223,DOID:520
NCIT:C27548,DOID:0060023
NCIT:C35645,DOID:14004
NCIT:C34537,DOID:4905
NCIT:C35610,DOID:9965
NCIT:C34942,DOID:1827
NCIT:C122685,DOID:1838
NCIT:C34711,DOID:5658
NCIT:C45161,DOID:3227
NCIT:C34380,DOID:0060799
NCIT:C26975,DOID:1703
NCIT:C3319,DOID:0060329
NCIT:C34952,DOID:10155
NCIT:C12337,DOID:10209
NCIT:C12332,DOID:6128
NCIT:C113400,DOID:4117
NCIT:C27896,DOID:2079
NCIT:C157149,DOID:10941
NCIT:C102533,DOID:4852
NCIT:C118707,DOID:9261
NCIT:C3980,DOID:0050562
NCIT:C84641,DOID:1702
NCIT:C7638,DOID:7042
NCIT:C34535,DOID:0060782
NCIT:C26802,DOID:2893
NCIT:C27025,DOID:4054
NCIT:C9224,DOID:5411
NCIT:C34858,DOID:9274
NCIT:C123259,DOID:0111225
NCIT:C26885,DOID:14768
NCIT:C120909,DOID:0050745
NCIT:C5572,DOID:1748
NCIT:C34510,DOID:5517
NCIT:C101270,DOID:712
NCIT:C2967,DOID:8138
NCIT:C84950,DOID:1003
NCIT:C92566,DOID:2092
NCIT:C34562,DOID:7996
NCIT:C79696,DOID:5031
NCIT:C37913,DOID:7371
NCIT:C118299,DOID:0080187
NCIT:C34919,DOID:13929
NCIT:C34683,DOID:14503
NCIT:C92839,DOID:1037
NCIT:C84826,DOID:0081255
NCIT:C98877,DOID:285
NCIT:C84563,DOID:7607
NCIT:C34544,DOID:1364
NCIT:C34682,DOID:1657
NCIT:C35006,DOID:3504
NCIT:C84787,DOID:4258
NCIT:C26915,DOID:8692
NCIT:C34741,DOID:5196
NCIT:C3433,DOID:7733
NCIT:C94359,DOID:11119
NCIT:C94353,DOID:2580
NCIT:C34797,DOID:0060316
NCIT:C26710,DOID:10541
NCIT:C118847,DOID:4853
NCIT:C84583,DOID:8849
NCIT:C94335,DOID:9837
NCIT:C94333,DOID:5233
NCIT:C94332,DOID:0081096
NCIT:C94334,DOID:6581
NCIT:C2870,DOID:0110636
NCIT:C34889,DOID:3687
NCIT:C113335,DOID:5334
NCIT:C27591,DOID:8110
NCIT:C50732,DOID:5533
NCIT:C34409,DOID:0080708
NCIT:C85183,DOID:3250
NCIT:C75545,DOID:1787
NCIT:C34749,DOID:6255
NCIT:C79804,DOID:9250
NCIT:C98952,DOID:8415
NCIT:C34966,DOID:8170
NCIT:C98945,DOID:12028
NCIT:C34891,DOID:5196
NCIT:C34428,DOID:0050428
NCIT:C34422,DOID:10316
NCIT:C129934,DOID:11335
NCIT:C92563,DOID:1171
NCIT:C3073,DOID:4851
NCIT:C3157,DOID:8970
NCIT:C28194,DOID:3079
NCIT:C34459,DOID:9120
NCIT:C3354,DOID:0080797
NCIT:C34903,DOID:0111394
NCIT:C35110,DOID:10871
NCIT:C117004,DOID:7269
NCIT:C84903,DOID:2435
NCIT:C50721,DOID:6869
NCIT:C112836,DOID:678
NCIT:C97161,DOID:2717
NCIT:C9493,DOID:5296
NCIT:C34819,DOID:0111669
NCIT:C27649,DOID:0050475
NCIT:C35070,DOID:8207
NCIT:C98922,DOID:0050530
NCIT:C34585,DOID:8083
NCIT:C53653,DOID:452
NCIT:C34800,DOID:5117
NCIT:C4062,DOID:182
NCIT:C89329,DOID:3280
NCIT:C95804,DOID:0081086
NCIT:C35044,DOID:12339
NCIT:C34590,DOID:2347
NCIT:C34982,DOID:5200
NCIT:C85198,DOID:11130
NCIT:C26705,DOID:4637
NCIT:C128426,DOID:626
NCIT:C85006,DOID:6428
NCIT:C114827,DOID:3284
NCIT:C34746,DOID:7050
NCIT:C85505,DOID:4675
NCIT:C99013,DOID:0081305
NCIT:C34436,DOID:0050657
NCIT:C34456,DOID:7234
NCIT:C79702,DOID:4439
NCIT:C98670,DOID:5191
NCIT:C128143,DOID:5672
NCIT:C26909,DOID:9988
NCIT:C3658,DOID:285
NCIT:C26934,DOID:4514
NCIT:C3559,DOID:0111670
NCIT:C34811,DOID:150
NCIT:C35271,DOID:7610
NCIT:C131437,DOID:5503
NCIT:C35023,DOID:0081283
NCIT:C84457,DOID:4784
NCIT:C35668,DOID:5852
NCIT:C3241,DOID:7868
NCIT:C35089,DOID:2790
NCIT:C97096,DOID:14497
NCIT:C128419,DOID:14080
NCIT:C5717,DOID:4716
NCIT:C84316,DOID:2143
NCIT:C94355,DOID:4280
NCIT:C84397,DOID:14067
NCIT:C34825,DOID:2367
NCIT:C2871,DOID:768
NCIT:C34382,DOID:1508
NCIT:C3891,DOID:707
NCIT:C34974,DOID:13316
NCIT:C35441,DOID:8151
NCIT:C35807,DOID:0080656
NCIT:C78528,DOID:600
NCIT:C79596,DOID:11502
NCIT:C26904,DOID:8602
NCIT:C34638,DOID:8437
NCIT:C84642,DOID:7787
NCIT:C119046,DOID:0111044
NCIT:C3523,DOID:5639
NCIT:C85187,DOID:7138
NCIT:C97164,DOID:9841
NCIT:C35075,DOID:0060548
NCIT:C123175,DOID:11189
NCIT:C34899,DOID:9856
NCIT:C34639,DOID:3010
NCIT:C113824,DOID:9790
NCIT:C3219,DOID:10834
NCIT:C83006,DOID:10934
NCIT:C87167,DOID:4211
NCIT:C34742,DOID:14291
NCIT:C4419,DOID:2871
NCIT:C34420,DOID:0060218
NCIT:C34619,DOID:4060
NCIT:C118750,DOID:11543
NCIT:C34607,DOID:10426
NCIT:C4416,DOID:6523
NCIT:C119049,DOID:9146
NCIT:C94349,DOID:5975
NCIT:C85059,DOID:6652
NCIT:C35010,DOID:6742
NCIT:C50552,DOID:2942
NCIT:C35777,DOID:4013
NCIT:C26689,DOID:11934
NCIT:C34924,DOID:418
NCIT:C35637,DOID:3302
NCIT:C26954,DOID:4524
NCIT:C35068,DOID:7634
NCIT:C94337,DOID:5615
NCIT:C85182,DOID:270
NCIT:C26951,DOID:11820
NCIT:C34425,DOID:0060304
NCIT:C118712,DOID:1340
NCIT:C27105,DOID:8616
NCIT:C34637,DOID:4050
NCIT:C34757,DOID:13146
NCIT:C35342,DOID:7598
NCIT:C61443,DOID:2790
NCIT:C79541,DOID:5124
NCIT:C40164,DOID:7008
NCIT:C40172,DOID:6872
NCIT:C40168,DOID:0081304
NCIT:C26809,DOID:14504
NCIT:C27001,DOID:6494
NCIT:C50621,DOID:0050461
NCIT:C35443,DOID:743
NCIT:C34798,DOID:3113
NCIT:C34426,DOID:10354
NCIT:C128373,DOID:6195
NCIT:C35109,DOID:3939
NCIT:C127161,DOID:0070145
NCIT:C35498,DOID:7549
NCIT:C4392,DOID:3078
NCIT:C116347,DOID:1005
NCIT:C34468,DOID:7528
NCIT:C3105,DOID:5313
NCIT:C27142,DOID:10156
NCIT:C26926,DOID:7235
NCIT:C27576,DOID:0111337
NCIT:C28129,DOID:8593
NCIT:C84442,DOID:0111252
NCIT:C84938,DOID:899
NCIT:C35314,DOID:4337
NCIT:C128386,DOID:3216
NCIT:C35666,DOID:0080521
NCIT:C27148,DOID:2730
NCIT:C35336,DOID:11695
NCIT:C35372,DOID:0050486
NCIT:C35334,DOID:5190
NCIT:C34916,DOID:4848
NCIT:C85023,DOID:14743
NCIT:C84681,DOID:0081249
NCIT:C34565,DOID:6903
NCIT:C92622,DOID:3322
NCIT:C34799,DOID:2935
NCIT:C34898,DOID:14450
NCIT:C113344,DOID:2647
NCIT:C129724,DOID:1394
NCIT:C35827,DOID:2745
NCIT:C98864,DOID:1607
NCIT:C34855,DOID:4258
NCIT:C119028,DOID:0050158
NCIT:C123429,DOID:7437
NCIT:C84775,DOID:7214
NCIT:C34605,DOID:2772
NCIT:C94829,DOID:10353
NCIT:C2994,DOID:1339
NCIT:C61271,DOID:0111200
NCIT:C84829,DOID:8339
NCIT:C61274,DOID:7187
NCIT:C3718,DOID:0050457
NCIT:C35192,DOID:6139
NCIT:C34983,DOID:582
NCIT:C84588,DOID:3372
NCIT:C112199,DOID:607
NCIT:C26866,DOID:6163
NCIT:C114767,DOID:14176
NCIT:C34796,DOID:8500
NCIT:C85030,DOID:6865
NCIT:C8965,DOID:9240
NCIT:C98964,DOID:2580
NCIT:C84569,DOID:115
NCIT:C125698,DOID:6476
NCIT:C173795,DOID:5940
NCIT:C3961,DOID:6845
NCIT:C2869,DOID:2891
NCIT:C89715,DOID:2152
NCIT:C4432,DOID:13864
NCIT:C3027,DOID:4737
NCIT:C35768,DOID:5683
NCIT:C34915,DOID:3998
NCIT:C35204,DOID:0081286
NCIT:C26865,DOID:5531
NCIT:C34596,DOID:8118
NCIT:C26828,DOID:3357
NCIT:C6943,DOID:0050685
NCIT:C27194,DOID:8161
NCIT:C34918,DOID:1702
NCIT:C50515,DOID:12986
NCIT:C35723,DOID:11472
NCIT:C52593,DOID:7013
NCIT:C97141,DOID:6510
NCIT:C26695,DOID:11717
NCIT:C26716,DOID:4677
NCIT:C6624,DOID:10207
NCIT:C2878,DOID:8704
NCIT:C35206,DOID:7959
NCIT:C26863,DOID:2112
NCIT:C3092,DOID:11527
NCIT:C34809,DOID:0050472
NCIT:C3318,DOID:7541
NCIT:C27102,DOID:10071
NCIT:C34578,DOID:5293
NCIT:C35012,DOID:960
NCIT:C26786,DOID:0111511
NCIT:C35119,DOID:9362
