NCIT:C3235,DOID:0111076
NCIT:C3483,DOID:0060030
NCIT:C40435,DOID:3730
NCIT:C131850,DOID:9939
NCIT:C85045,DOID:0050746
NCIT:C97093,DOID:5662
NCIT:C34449,DOID:11575
NCIT:C2866,DOID:0060272
NCIT:C3794,DOID:7479
NCIT:C3346,DOID:0060166
NCIT:C120197,DOID:12514
NCIT:C26323,DOID:13160
NCIT:C84475,DOID:0080277
NCIT:C27579,DOID:3071
NCIT:C171133,DOID:5635
NCIT:C80331,DOID:3143
NCIT:C80335,DOID:0050717
NCIT:C80338,DOID:0050502
NCIT:C130039,DOID:0111744
NCIT:C123245,DOID:0110840
NCIT:C120199,DOID:997
NCIT:C53555,DOID:5805
NCIT:C129309,DOID:7527
NCIT:C129440,DOID:0080515
NCIT:C129441,DOID:0111111
NCIT:C129442,DOID:4589
NCIT:C129443,DOID:0111842
NCIT:C129444,DOID:4238
NCIT:C129445,DOID:5777
NCIT:C129446,DOID:0111363
NCIT:C129699,DOID:0111765
NCIT:C120191,DOID:0080826
NCIT:C7224,DOID:0090069
NCIT:C3164,DOID:6128
NCIT:C122688,DOID:0111457
NCIT:C6971,DOID:10773
NCIT:C185167,DOID:0111859
NCIT:C39750,DOID:0111401
NCIT:C129321,DOID:0080158
NCIT:C129351,DOID:13938
NCIT:C4915,DOID:702
NCIT:C7152,DOID:0110042
NCIT:C116936,DOID:0111748
NCIT:C129785,DOID:0111725
NCIT:C36080,DOID:2570
NCIT:C125904,DOID:0060835
NCIT:C4153,DOID:13527
NCIT:C82212,DOID:0081283
NCIT:C148395,DOID:0060392
NCIT:C148398,DOID:0110791
NCIT:C148394,DOID:0110434
NCIT:C148396,DOID:201
NCIT:C7203,DOID:0050506
NCIT:C82423,DOID:9599
NCIT:C7463,DOID:0050541
NCIT:C82426,DOID:0110325
NCIT:C8460,DOID:0111980
NCIT:C3249,DOID:0050931
NCIT:C3250,DOID:4194
NCIT:C82431,DOID:0080142
NCIT:C129782,DOID:5741
NCIT:C129786,DOID:7819
NCIT:C7600,DOID:0060550
NCIT:C9288,DOID:9411
NCIT:C174129,DOID:0110148
NCIT:C82433,DOID:900
NCIT:C82427,DOID:0110936
NCIT:C4289,DOID:0081187
NCIT:C165671,DOID:0080778
NCIT:C120224,DOID:4887
NCIT:C92552,DOID:8446
NCIT:C185196,DOID:3428
NCIT:C94524,DOID:13431
NCIT:C92554,DOID:6590
NCIT:C129431,DOID:6992
NCIT:C179229,DOID:0060583
NCIT:C186534,DOID:14175
NCIT:C129424,DOID:0110062
NCIT:C185879,DOID:2271
NCIT:C7931,DOID:1920
NCIT:C4342,DOID:1254
NCIT:C186556,DOID:0050519
NCIT:C186610,DOID:0111689
NCIT:C84733,DOID:0110753
NCIT:C155996,DOID:0111884
NCIT:C142085,DOID:0090118
NCIT:C126328,DOID:6571
NCIT:C126329,DOID:10652
NCIT:C75008,DOID:11130
NCIT:C85213,DOID:8687
NCIT:C125484,DOID:3773
NCIT:C27855,DOID:7747
NCIT:C3056,DOID:0090068
NCIT:C132826,DOID:5031
NCIT:C3274,DOID:0060199
NCIT:C3391,DOID:0112107
NCIT:C123212,DOID:0080064
NCIT:C123213,DOID:0050827
NCIT:C123214,DOID:0081127
NCIT:C120409,DOID:5752
NCIT:C124520,DOID:0060640
NCIT:C98989,DOID:117
NCIT:C101253,DOID:6202
NCIT:C84479,DOID:0110280
NCIT:C26760,DOID:0081089
NCIT:C27778,DOID:6105
NCIT:C26832,DOID:1911
NCIT:C112112,DOID:3456
NCIT:C34831,DOID:0081068
NCIT:C34375,DOID:0070307
NCIT:C27226,DOID:0050573
NCIT:C28397,DOID:9351
NCIT:C34863,DOID:1738
NCIT:C2983,DOID:0112223
NCIT:C116757,DOID:6077
NCIT:C113352,DOID:0060076
NCIT:C4094,DOID:0070106
NCIT:C4324,DOID:11943
NCIT:C35823,DOID:12169
NCIT:C80427,DOID:0112102
NCIT:C112175,DOID:0090017
NCIT:C95437,DOID:0110274
NCIT:C43263,DOID:7736
NCIT:C84919,DOID:11230
NCIT:C9300,DOID:10931
NCIT:C85041,DOID:9455
NCIT:C84673,DOID:680
NCIT:C3403,DOID:13014
NCIT:C3746,DOID:12551
NCIT:C85039,DOID:6245
NCIT:C182453,DOID:3583
NCIT:C2937,DOID:0110660
NCIT:C62569,DOID:280
NCIT:C3292,DOID:1024
NCIT:C72069,DOID:8083
NCIT:C27301,DOID:1758
NCIT:C34704,DOID:12697
NCIT:C35194,DOID:2883
NCIT:C34368,DOID:1770
NCIT:C84473,DOID:0111042
NCIT:C37864,DOID:6301
NCIT:C84828,DOID:0070450
NCIT:C61257,DOID:0090064
NCIT:C26840,DOID:4809
NCIT:C82892,DOID:10780
NCIT:C2951,DOID:0080367
NCIT:C2902,DOID:0080546
NCIT:C79597,DOID:0060777
NCIT:C37308,DOID:11352
NCIT:C26812,DOID:9965
NCIT:C34515,DOID:6476
NCIT:C84704,DOID:0060609
NCIT:C5041,DOID:1064
NCIT:C84796,DOID:0110927
NCIT:C26739,DOID:13350
NCIT:C62798,DOID:0050102
NCIT:C7636,DOID:0080281
NCIT:C179710,DOID:2582
NCIT:C79698,DOID:949
NCIT:C34381,DOID:5845
NCIT:C26768,DOID:0070351
NCIT:C123158,DOID:0080696
NCIT:C61420,DOID:0060267
NCIT:C120198,DOID:5430
NCIT:C110940,DOID:410
NCIT:C99026,DOID:5397
NCIT:C7461,DOID:0060544
NCIT:C113217,DOID:4556
NCIT:C35057,DOID:12022
NCIT:C34571,DOID:9287
NCIT:C4227,DOID:0050656
NCIT:C4225,DOID:1568
NCIT:C3504,DOID:6384
NCIT:C4426,DOID:12054
NCIT:C34734,DOID:0060211
NCIT:C84541,DOID:0110270
NCIT:C26806,DOID:0112164
NCIT:C35113,DOID:7642
NCIT:C3130,DOID:0050895
NCIT:C3307,DOID:6195
NCIT:C4254,DOID:2685
NCIT:C3703,DOID:539
NCIT:C27530,DOID:0110707
NCIT:C6503,DOID:0060084
NCIT:C94352,DOID:2140
NCIT:C84709,DOID:9868
NCIT:C114281,DOID:0080681
NCIT:C26882,DOID:0060172
NCIT:C27559,DOID:7235
NCIT:C84573,DOID:8519
NCIT:C34410,DOID:11349
NCIT:C84605,DOID:12965
NCIT:C34389,DOID:5832
NCIT:C3369,DOID:0111593
NCIT:C34390,DOID:0111443
NCIT:C27026,DOID:0050840
NCIT:C35397,DOID:0050877
NCIT:C35315,DOID:0060834
NCIT:C3378,DOID:566
NCIT:C3660,DOID:11812
NCIT:C3039,DOID:0112358
NCIT:C128374,DOID:0112082
NCIT:C41353,DOID:0070348
NCIT:C118764,DOID:9093
NCIT:C34354,DOID:6991
NCIT:C50593,DOID:0110096
NCIT:C116006,DOID:4047
NCIT:C128339,DOID:11243
NCIT:C98912,DOID:0040083
NCIT:C34700,DOID:929
NCIT:C3653,DOID:0081275
NCIT:C27131,DOID:5430
NCIT:C188051,DOID:0080580
NCIT:C34813,DOID:0111659
NCIT:C41354,DOID:10194
NCIT:C41352,DOID:0110843
NCIT:C26838,DOID:2113
NCIT:C85043,DOID:0060452
NCIT:C85021,DOID:4734
NCIT:C84748,DOID:8467
NCIT:C116768,DOID:7061
NCIT:C34646,DOID:0111488
NCIT:C99059,DOID:5760
NCIT:C34431,DOID:0060308
NCIT:C45428,DOID:13328
NCIT:C26714,DOID:3911
NCIT:C27056,DOID:11871
NCIT:C34641,DOID:14702
NCIT:C3515,DOID:8208
NCIT:C3125,DOID:130
NCIT:C53662,DOID:0081241
NCIT:C3661,DOID:3952
NCIT:C35394,DOID:0080476
NCIT:C4376,DOID:0111587
NCIT:C34885,DOID:6517
NCIT:C123216,DOID:0090104
NCIT:C3119,DOID:0080009
NCIT:C26830,DOID:2565
NCIT:C34817,DOID:9919
NCIT:C34626,DOID:6225
NCIT:C35031,DOID:2497
NCIT:C94358,DOID:6174
NCIT:C3118,DOID:9165
NCIT:C3478,DOID:0111150
NCIT:C94360,DOID:0050072
NCIT:C94356,DOID:5083
NCIT:C101362,DOID:0081030
NCIT:C3655,DOID:4305
NCIT:C27593,DOID:0111612
NCIT:C128439,DOID:0111115
NCIT:C3111,DOID:12136
NCIT:C3656,DOID:844
NCIT:C2867,DOID:13021
NCIT:C35764,DOID:6178
NCIT:C92633,DOID:0111441
NCIT:C92637,DOID:0070006
NCIT:C92638,DOID:13157
NCIT:C88411,DOID:984
NCIT:C94330,DOID:10615
NCIT:C92197,DOID:0060073
NCIT:C92631,DOID:0080340
NCIT:C92630,DOID:4496
NCIT:C88413,DOID:9816
NCIT:C26833,DOID:14039
NCIT:C34781,DOID:14064
NCIT:C34844,DOID:0110671
NCIT:C171201,DOID:4313
NCIT:C40120,DOID:13202
NCIT:C34645,DOID:410
NCIT:C101304,DOID:0050444
NCIT:C84535,DOID:0060646
NCIT:C129468,DOID:0060112
NCIT:C26970,DOID:0111976
NCIT:C94328,DOID:0111153
NCIT:C94331,DOID:0060333
NCIT:C26858,DOID:872
NCIT:C84602,DOID:10699
NCIT:C34970,DOID:7320
NCIT:C26796,DOID:4895
NCIT:C52595,DOID:0060450
NCIT:C34963,DOID:12466
NCIT:C3657,DOID:13133
NCIT:C34443,DOID:11206
NCIT:C34718,DOID:8078
NCIT:C27043,DOID:1229
NCIT:C118765,DOID:6733
NCIT:C5028,DOID:6730
NCIT:C34962,DOID:0110271
NCIT:C35196,DOID:11379
NCIT:C26844,DOID:7136
NCIT:C48280,DOID:0110739
NCIT:C50648,DOID:0040043
NCIT:C35704,DOID:0050654
NCIT:C99000,DOID:169
NCIT:C27069,DOID:6122
NCIT:C97167,DOID:0111084
NCIT:C111856,DOID:0110972
NCIT:C2992,DOID:0081034
NCIT:C99108,DOID:10925
NCIT:C34927,DOID:0070277
NCIT:C28182,DOID:9281
NCIT:C34873,DOID:0060835
NCIT:C26853,DOID:0111380
NCIT:C2882,DOID:0060110
NCIT:C27117,DOID:6257
NCIT:C62018,DOID:5339
NCIT:C94376,DOID:10311
NCIT:C84544,DOID:7233
NCIT:C34995,DOID:10150
NCIT:C85185,DOID:8362
NCIT:C82068,DOID:0110134
NCIT:C79717,DOID:2186
NCIT:C160155,DOID:5287
NCIT:C34772,DOID:0060221
NCIT:C34810,DOID:0080594
NCIT:C12326,DOID:7928
NCIT:C92562,DOID:14761
NCIT:C3353,DOID:7142
NCIT:C26868,DOID:0080683
NCIT:C123038,DOID:0050926
NCIT:C179646,DOID:5774
NCIT:C34601,DOID:0110834
NCIT:C85035,DOID:3604
NCIT:C87110,DOID:8133
NCIT:C111644,DOID:0111973
NCIT:C28155,DOID:0111155
NCIT:C50481,DOID:0080131
NCIT:C27033,DOID:10312
NCIT:C92567,DOID:0110363
NCIT:C157879,DOID:9462
NCIT:C3514,DOID:0110013
NCIT:C82994,DOID:0060561
NCIT:C12333,DOID:2239
NCIT:C117312,DOID:0110036
NCIT:C34834,DOID:14115
NCIT:C90599,DOID:0112211
NCIT:C101223,DOID:3278
NCIT:C27548,DOID:6788
NCIT:C35645,DOID:1213
NCIT:C34537,DOID:0111884
NCIT:C35610,DOID:3703
NCIT:C34942,DOID:0050096
NCIT:C122685,DOID:0080792
NCIT:C34711,DOID:0080645
NCIT:C45161,DOID:11271
NCIT:C34380,DOID:7801
NCIT:C26975,DOID:11206
NCIT:C3319,DOID:12396
NCIT:C34952,DOID:1883
NCIT:C12337,DOID:14262
NCIT:C12332,DOID:0111801
NCIT:C113400,DOID:13446
NCIT:C27896,DOID:0080682
NCIT:C157149,DOID:4843
NCIT:C102533,DOID:2996
NCIT:C118707,DOID:0060515
NCIT:C3980,DOID:11875
NCIT:C84641,DOID:0111899
NCIT:C7638,DOID:235
NCIT:C34535,DOID:2412
NCIT:C26802,DOID:9734
NCIT:C27025,DOID:6713
NCIT:C9224,DOID:0060868
NCIT:C34858,DOID:0090102
NCIT:C123259,DOID:5334
NCIT:C26885,DOID:3132
NCIT:C120909,DOID:60008
NCIT:C5572,DOID:0111792
NCIT:C34510,DOID:0080111
NCIT:C101270,DOID:13656
NCIT:C2967,DOID:3009
NCIT:C84950,DOID:0050051
NCIT:C92566,DOID:0110677
NCIT:C34562,DOID:11563
NCIT:C79696,DOID:5773
NCIT:C37913,DOID:2885
NCIT:C118299,DOID:456
NCIT:C34919,DOID:0110664
NCIT:C34683,DOID:14766
NCIT:C92839,DOID:6017
NCIT:C84826,DOID:9512
NCIT:C98877,DOID:3683
NCIT:C84563,DOID:0050383
NCIT:C34544,DOID:3572
NCIT:C34682,DOID:0111000
NCIT:C35006,DOID:3978
NCIT:C84787,DOID:0080411
NCIT:C26915,DOID:0050492
NCIT:C34741,DOID:0060686
NCIT:C3433,DOID:0111700
NCIT:C94359,DOID:0060401
NCIT:C94353,DOID:0080484
NCIT:C34797,DOID:7191
NCIT:C26710,DOID:0110892
NCIT:C118847,DOID:0110555
NCIT:C84583,DOID:0080132
NCIT:C94335,DOID:0040065
NCIT:C94333,DOID:12123
NCIT:C94332,DOID:8913
NCIT:C94334,DOID:0081093
NCIT:C2870,DOID:0111949
NCIT:C34889,DOID:1970
NCIT:C113335,DOID:12582
NCIT:C27591,DOID:3998
NCIT:C50732,DOID:0110387
NCIT:C34409,DOID:9011
NCIT:C85183,DOID:1440
NCIT:C75545,DOID:8623
NCIT:C34749,DOID:13601
NCIT:C79804,DOID:13374
NCIT:C98952,DOID:8598
NCIT:C34966,DOID:10762
NCIT:C98945,DOID:0070359
NCIT:C34891,DOID:0060561
NCIT:C34428,DOID:11030
NCIT:C34422,DOID:0080902
NCIT:C129934,DOID:14705
NCIT:C92563,DOID:0111500
NCIT:C3073,DOID:9070
NCIT:C3157,DOID:2030
NCIT:C28194,DOID:0110269
NCIT:C34459,DOID:0080726
NCIT:C3354,DOID:0110662
NCIT:C34903,DOID:4615
NCIT:C35110,DOID:0112121
NCIT:C117004,DOID:5046
NCIT:C84903,DOID:6208
NCIT:C50721,DOID:2584
NCIT:C112836,DOID:60001
NCIT:C97161,DOID:12797
NCIT:C9493,DOID:5616
NCIT:C34819,DOID:0080500
NCIT:C27649,DOID:11242
NCIT:C35070,DOID:0080135
NCIT:C98922,DOID:8490
NCIT:C34585,DOID:3020
NCIT:C53653,DOID:0060209
NCIT:C34800,DOID:3612
NCIT:C4062,DOID:13397
NCIT:C89329,DOID:9414
NCIT:C95804,DOID:0050606
NCIT:C35044,DOID:0111842
NCIT:C34590,DOID:0110798
NCIT:C34982,DOID:0110174
NCIT:C85198,DOID:0080458
NCIT:C26705,DOID:7398
NCIT:C128426,DOID:6731
NCIT:C85006,DOID:13970
NCIT:C114827,DOID:640
NCIT:C34746,DOID:12365
NCIT:C85505,DOID:0060244
NCIT:C99013,DOID:0080115
NCIT:C34436,DOID:0080170
NCIT:C34456,DOID:894
NCIT:C79702,DOID:0110745
NCIT:C98670,DOID:7455
NCIT:C128143,DOID:0050926
NCIT:C26909,DOID:0070380
NCIT:C3658,DOID:0050228
NCIT:C26934,DOID:10604
NCIT:C3559,DOID:6364
NCIT:C34811,DOID:0060809
NCIT:C35271,DOID:0090126
NCIT:C131437,DOID:902
NCIT:C35023,DOID:12084
NCIT:C84457,DOID:0112348
NCIT:C35668,DOID:0110729
NCIT:C3241,DOID:4337
NCIT:C35089,DOID:1332
NCIT:C97096,DOID:13623
NCIT:C128419,DOID:0111993
NCIT:C5717,DOID:1799
NCIT:C84316,DOID:0060866
NCIT:C94355,DOID:4692
NCIT:C84397,DOID:0081145
NCIT:C34825,DOID:0070191
NCIT:C2871,DOID:9776
NCIT:C34382,DOID:12105
NCIT:C3891,DOID:0050367
NCIT:C34974,DOID:5823
NCIT:C35441,DOID:0080870
NCIT:C35807,DOID:11132
NCIT:C78528,DOID:631
NCIT:C79596,DOID:0112286
NCIT:C26904,DOID:3772
NCIT:C34638,DOID:0060736
NCIT:C84642,DOID:0080212
NCIT:C119046,DOID:1085
NCIT:C3523,DOID:0060572
NCIT:C85187,DOID:1731
NCIT:C97164,DOID:1066
NCIT:C35075,DOID:1227
NCIT:C123175,DOID:0060250
NCIT:C34899,DOID:9929
NCIT:C34639,DOID:7608
NCIT:C113824,DOID:0070313
NCIT:C3219,DOID:12612
NCIT:C83006,DOID:1513
NCIT:C87167,DOID:0081191
NCIT:C34742,DOID:5410
NCIT:C4419,DOID:4901
NCIT:C34420,DOID:0060791
NCIT:C34619,DOID:13194
NCIT:C118750,DOID:13800
NCIT:C34607,DOID:0110515
NCIT:C4416,DOID:13887
NCIT:C119049,DOID:6540
NCIT:C94349,DOID:0111870
NCIT:C85059,DOID:0110447
NCIT:C35010,DOID:0111059
NCIT:C50552,DOID:8487
NCIT:C35777,DOID:13579
NCIT:C26689,DOID:8849
NCIT:C34924,DOID:0081314
NCIT:C35637,DOID:889
NCIT:C26954,DOID:0060055
NCIT:C35068,DOID:0111472
NCIT:C94337,DOID:0090033
NCIT:C85182,DOID:0060028
NCIT:C26951,DOID:13811
NCIT:C34425,DOID:0111866
NCIT:C118712,DOID:0081185
NCIT:C27105,DOID:14271
NCIT:C34637,DOID:0081169
NCIT:C34757,DOID:13970
NCIT:C35342,DOID:656
NCIT:C61443,DOID:0040012
NCIT:C79541,DOID:0110001
NCIT:C40164,DOID:2913
NCIT:C40172,DOID:3895
NCIT:C40168,DOID:11394
NCIT:C26809,DOID:4677
NCIT:C27001,DOID:238
NCIT:C50621,DOID:11893
NCIT:C35443,DOID:0070089
NCIT:C34798,DOID:11233
NCIT:C34426,DOID:12021
NCIT:C128373,DOID:6992
NCIT:C35109,DOID:12335
NCIT:C127161,DOID:6329
NCIT:C35498,DOID:0050791
NCIT:C4392,DOID:0050094
NCIT:C116347,DOID:5370
NCIT:C34468,DOID:0080417
NCIT:C3105,DOID:10445
NCIT:C27142,DOID:2848
NCIT:C26926,DOID:9811
NCIT:C27576,DOID:7173
NCIT:C28129,DOID:0060854
NCIT:C84442,DOID:0111306
NCIT:C84938,DOID:0060200
NCIT:C35314,DOID:0081362
NCIT:C128386,DOID:7732
NCIT:C35666,DOID:0060495
NCIT:C27148,DOID:7191
NCIT:C35336,DOID:9843
NCIT:C35372,DOID:1908
NCIT:C35334,DOID:0111323
NCIT:C34916,DOID:0112177
NCIT:C85023,DOID:0060153
NCIT:C84681,DOID:0060402
NCIT:C34565,DOID:14069
NCIT:C92622,DOID:0050899
NCIT:C34799,DOID:5533
NCIT:C34898,DOID:0040097
NCIT:C113344,DOID:8623
NCIT:C129724,DOID:0110101
NCIT:C35827,DOID:0110406
NCIT:C98864,DOID:3899
NCIT:C34855,DOID:8691
NCIT:C119028,DOID:0111959
NCIT:C123429,DOID:0110050
NCIT:C84775,DOID:9550
NCIT:C34605,DOID:4707
NCIT:C94829,DOID:8082
NCIT:C2994,DOID:2870
NCIT:C61271,DOID:9188
NCIT:C84829,DOID:13794
NCIT:C61274,DOID:0081374
NCIT:C3718,DOID:3179
NCIT:C35192,DOID:4852
NCIT:C34983,DOID:0060715
NCIT:C84588,DOID:11507
NCIT:C112199,DOID:0050486
NCIT:C26866,DOID:9995
NCIT:C114767,DOID:0111188
NCIT:C34796,DOID:0081041
NCIT:C85030,DOID:6838
NCIT:C8965,DOID:8072
NCIT:C98964,DOID:0080257
NCIT:C84569,DOID:0060567
NCIT:C125698,DOID:3300
NCIT:C173795,DOID:0070217
NCIT:C3961,DOID:0111386
NCIT:C2869,DOID:8515
NCIT:C89715,DOID:0081291
NCIT:C4432,DOID:9432
NCIT:C3027,DOID:0111346
NCIT:C35768,DOID:5151
NCIT:C34915,DOID:0080159
NCIT:C35204,DOID:10128
NCIT:C26865,DOID:5893
NCIT:C34596,DOID:7053
NCIT:C26828,DOID:5625
NCIT:C6943,DOID:10979
NCIT:C27194,DOID:260
NCIT:C34918,DOID:0110630
