DOID:0014667,NCIT:C156781
DOID:4479,NCIT:C6544
DOID:9406,NCIT:C6499
DOID:4254,NCIT:C41670
DOID:14330,NCIT:C197454
DOID:1063,NCIT:C152429
DOID:5419,NCIT:C190300
DOID:11720,NCIT:C129801
DOID:13317,NCIT:C174465
DOID:1852,NCIT:C110809
DOID:11726,NCIT:C419
DOID:13725,NCIT:C118307
DOID:1382,NCIT:C72285
DOID:9273,NCIT:C26848
DOID:2367,NCIT:C33614
DOID:2512,NCIT:C98271
DOID:12169,NCIT:C138260
DOID:4184,NCIT:C182094
DOID:699,NCIT:C38353
DOID:4677,NCIT:C182667
DOID:3612,NCIT:C174499
DOID:1508,NCIT:C97527
DOID:182,NCIT:C124158
DOID:5015,NCIT:C54611
DOID:4926,NCIT:C139633
DOID:1036,NCIT:C58824
DOID:12594,NCIT:C176526
DOID:2855,NCIT:C24493
DOID:10584,NCIT:C29906
DOID:811,NCIT:C135582
DOID:11984,NCIT:C90828
DOID:10652,NCIT:C61184
DOID:192,NCIT:C13917
DOID:8893,NCIT:C6531
DOID:14450,NCIT:C146524
DOID:74,NCIT:C157095
DOID:9563,NCIT:C171304
DOID:2959,NCIT:C177485
DOID:0080600,NCIT:C23115
DOID:0080643,NCIT:C18135
DOID:0080646,NCIT:C116278
DOID:0080647,NCIT:C82611
DOID:0080651,NCIT:C121242
DOID:0080654,NCIT:C132625
DOID:0080656,NCIT:C139070
DOID:0080674,NCIT:C130022
DOID:0080684,NCIT:C161981
DOID:0080702,NCIT:C123957
DOID:0080703,NCIT:C114019
DOID:0080704,NCIT:C32322
DOID:0080705,NCIT:C66333
DOID:0080706,NCIT:C176661
DOID:0080707,NCIT:C114772
DOID:0080708,NCIT:C74267
DOID:0080771,NCIT:C168366
DOID:0080775,NCIT:C156217
DOID:0080779,NCIT:C39047
DOID:0080795,NCIT:C123562
DOID:0080796,NCIT:C67474
DOID:0080843,NCIT:C37469
DOID:0080875,NCIT:C122180
DOID:0080878,NCIT:C77150
DOID:0080882,NCIT:C171157
DOID:0080892,NCIT:C105618
DOID:0080903,NCIT:C130125
DOID:0080916,NCIT:C144092
DOID:0080918,NCIT:C188959
DOID:0080976,NCIT:C86641
DOID:0080997,NCIT:C125532
DOID:0081004,NCIT:C56255
DOID:0081028,NCIT:C58396
DOID:0081038,NCIT:C174151
DOID:0081064,NCIT:C194337
DOID:0081065,NCIT:C197488
DOID:0081066,NCIT:C28592
DOID:0081067,NCIT:C117879
DOID:0081076,NCIT:C62942
DOID:0081080,NCIT:C114221
DOID:0081081,NCIT:C162438
DOID:0081082,NCIT:C106877
DOID:0081083,NCIT:C82579
DOID:0081085,NCIT:C70724
DOID:0081086,NCIT:C130857
DOID:0081087,NCIT:C20671
DOID:0081089,NCIT:C106744
DOID:0081090,NCIT:C157058
DOID:0081091,NCIT:C102797
DOID:0081092,NCIT:C949
DOID:0081093,NCIT:C133003
DOID:0081094,NCIT:C170954
DOID:0081095,NCIT:C47556
DOID:0081096,NCIT:C184776
DOID:0081246,NCIT:C139802
DOID:0081249,NCIT:C41730
DOID:0081250,NCIT:C193386
DOID:0081261,NCIT:C108631
DOID:0081279,NCIT:C159866
DOID:0081280,NCIT:C152796
DOID:0081283,NCIT:C191828
DOID:0081284,NCIT:C170788
DOID:0081285,NCIT:C80353
DOID:0081286,NCIT:C172744
DOID:0081302,NCIT:C97827
DOID:0081304,NCIT:C176420
DOID:0081308,NCIT:C172610
DOID:0081311,NCIT:C72454
DOID:0081315,NCIT:C66454
DOID:0081316,NCIT:C185507
DOID:0081329,NCIT:C121835
DOID:0090028,NCIT:C6025
DOID:0090123,NCIT:C89627
DOID:0110827,NCIT:C12802
DOID:0110828,NCIT:C67265
DOID:0110948,NCIT:C157596
DOID:0111054,NCIT:C124917
DOID:0111148,NCIT:C2129
DOID:0111152,NCIT:C155756
DOID:0111157,NCIT:C28748
DOID:0111200,NCIT:C153495
DOID:0111252,NCIT:C24310
DOID:0111563,NCIT:C29936
DOID:0111670,NCIT:C105811
DOID:0111671,NCIT:C160485
DOID:0111672,NCIT:C22680
DOID:0111713,NCIT:C103344
DOID:0111716,NCIT:C39087
DOID:10629,NCIT:C19530
DOID:14449,NCIT:C187877
DOID:520,NCIT:C98934
DOID:2452,NCIT:C75398
DOID:9588,NCIT:C7133
DOID:2048,NCIT:C49085
DOID:322,NCIT:C39498
DOID:1526,NCIT:C167156
DOID:820,NCIT:C48422
DOID:12241,NCIT:C123060
DOID:4674,NCIT:C188908
DOID:2841,NCIT:C147754
DOID:5723,NCIT:C89820
DOID:2723,NCIT:C27643
DOID:480,NCIT:C50183
DOID:5426,NCIT:C113026
DOID:5662,NCIT:C151900
DOID:7305,NCIT:C28011
DOID:2529,NCIT:C102608
DOID:4248,NCIT:C2954
DOID:1558,NCIT:C180408
DOID:2913,NCIT:C154894
DOID:9409,NCIT:C63382
DOID:12387,NCIT:C175516
DOID:12603,NCIT:C4820
DOID:2548,NCIT:C26985
DOID:12930,NCIT:C17043
DOID:3307,NCIT:C60928
DOID:3098,NCIT:C198542
DOID:5453,NCIT:C85438
DOID:4990,NCIT:C198519
DOID:3541,NCIT:C20009
DOID:4603,NCIT:C81980
DOID:5408,NCIT:C172886
DOID:8472,NCIT:C143747
DOID:7319,NCIT:C177115
DOID:13810,NCIT:C56892
DOID:8500,NCIT:C86966
DOID:1099,NCIT:C103083
DOID:1882,NCIT:C41885
DOID:6688,NCIT:C156105
DOID:11724,NCIT:C119591
DOID:14503,NCIT:C121919
DOID:13533,NCIT:C55508
DOID:2352,NCIT:C22574
DOID:5082,NCIT:C100666
DOID:1247,NCIT:C84141
DOID:420,NCIT:C95422
DOID:12574,NCIT:C136646
DOID:1312,NCIT:C61111
DOID:110,NCIT:C100687
DOID:11840,NCIT:C73229
DOID:11727,NCIT:C92136
DOID:92,NCIT:C84575
DOID:4890,NCIT:C48195
DOID:10003,NCIT:C69044
DOID:397,NCIT:C88778
DOID:891,NCIT:C187429
DOID:3535,NCIT:C171733
DOID:1891,NCIT:C121872
DOID:2361,NCIT:C174150
DOID:530,NCIT:C98169
DOID:2977,NCIT:C56710
DOID:14447,NCIT:C80534
DOID:14448,NCIT:C58509
DOID:9410,NCIT:C77440
DOID:2451,NCIT:C94309
DOID:6255,NCIT:C177670
DOID:0112308,NCIT:C178480
DOID:10027,NCIT:C186739
DOID:10030,NCIT:C14740
DOID:10044,NCIT:C182820
DOID:10047,NCIT:C153196
DOID:1005,NCIT:C14608
DOID:10069,NCIT:C37731
DOID:10095,NCIT:C78573
DOID:10112,NCIT:C174202
DOID:10126,NCIT:C100840
DOID:10131,NCIT:C132561
DOID:10156,NCIT:C118739
DOID:10175,NCIT:C187478
DOID:10184,NCIT:C46018
DOID:10192,NCIT:C125139
DOID:10193,NCIT:C77410
DOID:10208,NCIT:C27602
DOID:10236,NCIT:C155922
DOID:1029,NCIT:C105600
DOID:10301,NCIT:C51622
DOID:10303,NCIT:C2712
DOID:10319,NCIT:C132345
DOID:10320,NCIT:C135895
DOID:10321,NCIT:C25235
DOID:10323,NCIT:C191849
DOID:10324,NCIT:C58142
DOID:10325,NCIT:C180120
DOID:10327,NCIT:C73893
DOID:10329,NCIT:C38732
DOID:10330,NCIT:C161334
DOID:10331,NCIT:C109994
DOID:10349,NCIT:C144785
DOID:10353,NCIT:C189949
DOID:10354,NCIT:C188716
DOID:10361,NCIT:C96283
DOID:10371,NCIT:C61648
DOID:10376,NCIT:C156835
DOID:10423,NCIT:C78477
DOID:10443,NCIT:C118133
DOID:10456,NCIT:C24717
DOID:10457,NCIT:C136211
DOID:10480,NCIT:C42762
DOID:10487,NCIT:C120773
DOID:10499,NCIT:C195852
DOID:10541,NCIT:C104447
DOID:10544,NCIT:C79259
DOID:10554,NCIT:C141942
DOID:10567,NCIT:C180760
DOID:10568,NCIT:C156470
DOID:10573,NCIT:C93630
DOID:10582,NCIT:C32464
DOID:10591,NCIT:C25603
DOID:1060,NCIT:C60720
DOID:10600,NCIT:C18696
DOID:10603,NCIT:C34378
DOID:10605,NCIT:C117311
DOID:10606,NCIT:C159335
DOID:10607,NCIT:C194213
DOID:10608,NCIT:C157310
DOID:10616,NCIT:C24420
DOID:1067,NCIT:C84301
DOID:10686,NCIT:C95208
DOID:10688,NCIT:C186203
DOID:10690,NCIT:C99999
DOID:10691,NCIT:C192523
DOID:1070,NCIT:C10965
DOID:1074,NCIT:C129238
DOID:10754,NCIT:C133389
DOID:1076,NCIT:C58095
DOID:10762,NCIT:C79778
DOID:10782,NCIT:C128334
DOID:10783,NCIT:C102447
DOID:10791,NCIT:C156731
DOID:10794,NCIT:C199747
DOID:10817,NCIT:C25739
DOID:10824,NCIT:C185481
DOID:10825,NCIT:C127834
DOID:10834,NCIT:C196038
DOID:10849,NCIT:C184670
DOID:1085,NCIT:C48395
DOID:10852,NCIT:C181594
DOID:10865,NCIT:C159455
DOID:10881,NCIT:C43830
DOID:10908,NCIT:C190387
DOID:10913,NCIT:C96304
DOID:10914,NCIT:C178435
DOID:10915,NCIT:C192025
DOID:10930,NCIT:C168564
DOID:10931,NCIT:C965
DOID:10932,NCIT:C201360
DOID:10933,NCIT:C51203
DOID:10934,NCIT:C112626
DOID:10935,NCIT:C142251
DOID:10936,NCIT:C20294
DOID:10938,NCIT:C41576
DOID:10939,NCIT:C24490
DOID:10952,NCIT:C164646
DOID:10965,NCIT:C149792
DOID:10966,NCIT:C114279
DOID:10972,NCIT:C81357
DOID:10973,NCIT:C131487
DOID:10976,NCIT:C182513
DOID:1098,NCIT:C116251
DOID:10992,NCIT:C101557
DOID:11029,NCIT:C56523
DOID:11031,NCIT:C43469
DOID:11037,NCIT:C56426
DOID:11038,NCIT:C175416
DOID:11060,NCIT:C148158
DOID:11077,NCIT:C101732
DOID:11100,NCIT:C100125
DOID:11111,NCIT:C74388
DOID:11121,NCIT:C97657
DOID:11123,NCIT:C155280
DOID:11130,NCIT:C157354
DOID:11151,NCIT:C64894
DOID:11155,NCIT:C71279
DOID:11162,NCIT:C92561
DOID:11164,NCIT:C44558
DOID:11165,NCIT:C51961
DOID:11189,NCIT:C90046
DOID:11190,NCIT:C174136
DOID:11201,NCIT:C128285
DOID:11202,NCIT:C34546
DOID:11212,NCIT:C28820
DOID:11213,NCIT:C10314
DOID:11234,NCIT:C32871
DOID:11242,NCIT:C87303
DOID:11243,NCIT:C5979
DOID:11246,NCIT:C176342
DOID:11247,NCIT:C12746
DOID:11249,NCIT:C114628
DOID:11257,NCIT:C20657
DOID:11260,NCIT:C135612
DOID:11262,NCIT:C22871
DOID:1129,NCIT:C867
DOID:11294,NCIT:C146803
DOID:1130,NCIT:C100707
DOID:11312,NCIT:C22842
DOID:11328,NCIT:C100096
DOID:11329,NCIT:C71395
DOID:11335,NCIT:C126976
DOID:11338,NCIT:C84716
DOID:1134,NCIT:C33308
DOID:11343,NCIT:C93791
DOID:11353,NCIT:C153292
DOID:11364,NCIT:C133217
DOID:11372,NCIT:C120622
DOID:11383,NCIT:C188394
DOID:11385,NCIT:C141905
DOID:11394,NCIT:C160994
DOID:11396,NCIT:C164759
DOID:11401,NCIT:C180888
DOID:11427,NCIT:C4929
DOID:1143,NCIT:C168955
DOID:11459,NCIT:C4945
DOID:1148,NCIT:C186130
DOID:11482,NCIT:C10100
DOID:11486,NCIT:C47512
DOID:115,NCIT:C191975
DOID:11504,NCIT:C138321
DOID:11507,NCIT:C176706
DOID:11516,NCIT:C71654
DOID:11561,NCIT:C182311
DOID:11573,NCIT:C101791
DOID:11593,NCIT:C92619
DOID:11603,NCIT:C111781
DOID:11634,NCIT:C160742
DOID:11650,NCIT:C78841
DOID:11665,NCIT:C132588
DOID:11684,NCIT:C58060
DOID:1171,NCIT:C185382
DOID:11712,NCIT:C6275
DOID:11713,NCIT:C130183
DOID:11714,NCIT:C46019
DOID:11716,NCIT:C58314
DOID:1172,NCIT:C185159
DOID:11729,NCIT:C147221
DOID:11759,NCIT:C54625
DOID:11797,NCIT:C151321
DOID:118,NCIT:C53523
DOID:11801,NCIT:C12864
DOID:11818,NCIT:C174694
DOID:11820,NCIT:C97513
DOID:11823,NCIT:C110271
DOID:11824,NCIT:C105384
DOID:11829,NCIT:C85211
DOID:11830,NCIT:C45454
DOID:11831,NCIT:C127569
DOID:11832,NCIT:C130819
DOID:11836,NCIT:C98821
DOID:11905,NCIT:C90752
DOID:11917,NCIT:C128481
DOID:11949,NCIT:C155182
DOID:1195,NCIT:C191563
DOID:11963,NCIT:C133760
DOID:11981,NCIT:C54017
DOID:11994,NCIT:C66334
DOID:11996,NCIT:C132191
DOID:11997,NCIT:C176096
DOID:12016,NCIT:C11546
DOID:12028,NCIT:C8968
DOID:12043,NCIT:C60784
DOID:12053,NCIT:C195410
DOID:1210,NCIT:C6747
DOID:12128,NCIT:C172162
DOID:12139,NCIT:C160288
DOID:12143,NCIT:C50211
DOID:12156,NCIT:C130520
DOID:12157,NCIT:C143570
DOID:12161,NCIT:C84209
DOID:12206,NCIT:C156511
DOID:12215,NCIT:C181134
DOID:12217,NCIT:C173188
DOID:12270,NCIT:C53716
DOID:12271,NCIT:C52050
DOID:12275,NCIT:C128436
DOID:12287,NCIT:C140588
DOID:1229,NCIT:C80579
DOID:12305,NCIT:C181276
DOID:12306,NCIT:C77370
DOID:12308,NCIT:C32148
DOID:12309,NCIT:C179972
DOID:1233,NCIT:C67049
DOID:1235,NCIT:C159911
DOID:12365,NCIT:C74834
DOID:12375,NCIT:C9208
DOID:12376,NCIT:C160228
DOID:12386,NCIT:C83162
DOID:12399,NCIT:C158737
DOID:12400,NCIT:C89719
DOID:12401,NCIT:C147794
DOID:12402,NCIT:C4240
DOID:12449,NCIT:C165242
DOID:12450,NCIT:C131656
DOID:12466,NCIT:C84291
DOID:12491,NCIT:C108214
DOID:12514,NCIT:C87536
DOID:12522,NCIT:C190089
DOID:12526,NCIT:C76252
DOID:12554,NCIT:C14432
DOID:12556,NCIT:C173826
DOID:12577,NCIT:C97902
DOID:12638,NCIT:C19853
DOID:12639,NCIT:C85927
DOID:12642,NCIT:C176785
DOID:12662,NCIT:C125226
DOID:12663,NCIT:C188198
DOID:12667,NCIT:C21359
DOID:12680,NCIT:C199296
DOID:12685,NCIT:C183784
DOID:12698,NCIT:C186440
DOID:127,NCIT:C22807
DOID:1272,NCIT:C151378
DOID:12720,NCIT:C168604
DOID:1273,NCIT:C28320
DOID:12731,NCIT:C199231
DOID:12732,NCIT:C146462
DOID:12783,NCIT:C193600
DOID:12803,NCIT:C141791
DOID:12835,NCIT:C90448
DOID:12837,NCIT:C149985
DOID:12849,NCIT:C51509
DOID:12883,NCIT:C111566
DOID:12900,NCIT:C33200
DOID:12904,NCIT:C101471
DOID:12918,NCIT:C141497
DOID:12929,NCIT:C172588
DOID:12932,NCIT:C188862
DOID:12935,NCIT:C182704
DOID:12978,NCIT:C172834
DOID:12986,NCIT:C162542
DOID:12995,NCIT:C172427
DOID:13001,NCIT:C55570
DOID:13002,NCIT:C54786
DOID:13014,NCIT:C103185
DOID:13025,NCIT:C67391
DOID:13027,NCIT:C24131
DOID:13033,NCIT:C79856
DOID:13035,NCIT:C179469
DOID:13042,NCIT:C15812
DOID:13068,NCIT:C48817
DOID:13072,NCIT:C114616
DOID:13078,NCIT:C83696
DOID:13088,NCIT:C100768
DOID:13094,NCIT:C178227
DOID:13098,NCIT:C13598
DOID:13117,NCIT:C198584
DOID:13137,NCIT:C74912
DOID:13139,NCIT:C101096
DOID:13141,NCIT:C106444
DOID:13143,NCIT:C58625
DOID:13148,NCIT:C196339
DOID:13169,NCIT:C76967
DOID:13186,NCIT:C37229
DOID:13195,NCIT:C76330
DOID:13197,NCIT:C112680
DOID:13198,NCIT:C107132
DOID:13207,NCIT:C15128
DOID:13208,NCIT:C1467
DOID:13248,NCIT:C91071
DOID:13258,NCIT:C10419
DOID:13268,NCIT:C199197
DOID:1328,NCIT:C130640
DOID:13313,NCIT:C105858
DOID:13316,NCIT:C118175
DOID:13351,NCIT:C190951
DOID:13372,NCIT:C8507
DOID:13378,NCIT:C185820
DOID:13381,NCIT:C188142
DOID:13382,NCIT:C192538
DOID:13399,NCIT:C112166
DOID:1340,NCIT:C130327
DOID:13403,NCIT:C147924
DOID:13407,NCIT:C25670
DOID:13409,NCIT:C59097
DOID:13413,NCIT:C73901
DOID:1343,NCIT:C71007
DOID:13444,NCIT:C122826
DOID:13450,NCIT:C136091
DOID:13452,NCIT:C185388
DOID:13477,NCIT:C149669
DOID:13481,NCIT:C33791
DOID:13487,NCIT:C196043
DOID:13500,NCIT:C73801
DOID:13507,NCIT:C68898
DOID:13548,NCIT:C196007
DOID:13550,NCIT:C183047
DOID:13576,NCIT:C57351
DOID:1358,NCIT:C201322
DOID:13580,NCIT:C156632
DOID:13593,NCIT:C189848
DOID:13603,NCIT:C105107
DOID:1361,NCIT:C83822
DOID:13619,NCIT:C165862
DOID:13620,NCIT:C43527
DOID:13626,NCIT:C87291
DOID:13628,NCIT:C7065
DOID:1364,NCIT:C62122
DOID:13677,NCIT:C184359
DOID:13709,NCIT:C74928
DOID:13711,NCIT:C91435
DOID:13724,NCIT:C111442
DOID:13757,NCIT:C130640
DOID:13760,NCIT:C35503
DOID:13774,NCIT:C105581
DOID:13801,NCIT:C185780
DOID:13809,NCIT:C47397
DOID:13814,NCIT:C53607
DOID:13822,NCIT:C98361
DOID:13868,NCIT:C188242
DOID:1388,NCIT:C50155
DOID:1389,NCIT:C62740
DOID:13891,NCIT:C10549
DOID:13912,NCIT:C63666
DOID:13922,NCIT:C198840
DOID:13924,NCIT:C63132
DOID:13929,NCIT:C5718
DOID:1393,NCIT:C57921
DOID:13938,NCIT:C26151
DOID:13948,NCIT:C71961
DOID:13951,NCIT:C130419
DOID:13953,NCIT:C166545
DOID:13957,NCIT:C13507
DOID:1400,NCIT:C51029
DOID:14004,NCIT:C55697
DOID:1406,NCIT:C191257
DOID:14064,NCIT:C51567
DOID:14067,NCIT:C93756
DOID:14068,NCIT:C66476
DOID:14069,NCIT:C34260
DOID:1407,NCIT:C134280
DOID:14080,NCIT:C130381
DOID:14115,NCIT:C171928
DOID:14116,NCIT:C40934
DOID:14159,NCIT:C196196
DOID:1417,NCIT:C111797
DOID:14175,NCIT:C59427
DOID:14176,NCIT:C34905
DOID:14183,NCIT:C130491
DOID:14203,NCIT:C37770
DOID:14219,NCIT:C50001
DOID:14221,NCIT:C78674
DOID:14223,NCIT:C174687
DOID:14224,NCIT:C19407
DOID:14247,NCIT:C9924
DOID:1425,NCIT:C10574
DOID:1426,NCIT:C180795
DOID:14269,NCIT:C3440
DOID:14270,NCIT:C45809
DOID:14271,NCIT:C72653
DOID:14272,NCIT:C147852
DOID:14283,NCIT:C1332
DOID:14289,NCIT:C52417
DOID:14292,NCIT:C1250
DOID:14320,NCIT:C102825
DOID:14324,NCIT:C107864
DOID:14332,NCIT:C52468
DOID:14336,NCIT:C17887
DOID:14350,NCIT:C184802
DOID:14351,NCIT:C78316
DOID:14365,NCIT:C195523
DOID:14374,NCIT:C71524
DOID:1439,NCIT:C186201
DOID:14451,NCIT:C175867
DOID:14452,NCIT:C118747
DOID:14453,NCIT:C187584
DOID:14464,NCIT:C37945
DOID:14495,NCIT:C196982
DOID:14497,NCIT:C3903
DOID:14498,NCIT:C171527
DOID:14500,NCIT:C56964
DOID:14515,NCIT:C12106
DOID:14522,NCIT:C112959
DOID:14525,NCIT:C60415
DOID:1455,NCIT:C64062
DOID:1456,NCIT:C182319
DOID:146,NCIT:C144947
DOID:14654,NCIT:C106176
DOID:14695,NCIT:C98141
DOID:1470,NCIT:C129082
DOID:14701,NCIT:C165293
DOID:1475,NCIT:C180250
DOID:14753,NCIT:C73283
DOID:14755,NCIT:C23183
DOID:14757,NCIT:C189666
DOID:1483,NCIT:C150881
DOID:1920,NCIT:C103944
DOID:2355,NCIT:C22051
DOID:6364,NCIT:C197918
DOID:7505,NCIT:C76648
DOID:6050,NCIT:C199836
DOID:1936,NCIT:C6218
DOID:1787,NCIT:C9208
DOID:9408,NCIT:C55706
DOID:47,NCIT:C118111
DOID:9840,NCIT:C118693
DOID:9471,NCIT:C164462
DOID:5997,NCIT:C13564
DOID:3690,NCIT:C7706
DOID:824,NCIT:C184653
DOID:8463,NCIT:C128251
DOID:9561,NCIT:C103175
DOID:216,NCIT:C149455
DOID:971,NCIT:C201285
DOID:3128,NCIT:C83392
DOID:2568,NCIT:C199138
